Country,NamesSent
CHINA,4101845
UNITED STATES,3409245
PHILIPPINES,2300208
BRAZIL,1557298
UNITED KINGDOM,1310816
RUSSIA,1097170
ITALY,819752
MEXICO,785698
INDIA,701818
FRANCE,540676
INDONESIA,415663
CANADA,334212
UKRAINE,333918
SPAIN,328237
GERMANY,326916
MALAYSIA,276513
SOUTH KOREA,276167
AUSTRALIA,273097
KAZAKHSTAN,239266
PERU,219592
COLOMBIA,203253
POLAND,200351
TURKEY,195359
ARGENTINA,187122
CHILE,172048
ECUADOR,115014
CZECHIA,114555
IRAN,113890
VIETNAM,109100
PORTUGAL,104861
IRELAND,95153
TAIWAN,89743
SWEDEN,88001
BELARUS,87300
ROMANIA,80610
BELGIUM,77196
ARMENIA,73526
HONG KONG SAR CHINA,73150
THAILAND,72878
NETHERLANDS,67167
GREECE,63450
BANGLADESH,61578
SOUTH AFRICA,59335
AFGHANISTAN,58884
EGYPT,57305
UZBEKISTAN,56999
HUNGARY,54408
SAUDI ARABIA,50245
AUSTRIA,49852
ALBANIA,49553
ALGERIA,49470
COSTA RICA,48450
UNITED ARAB EMIRATES,47342
SWITZERLAND,43777
NEW ZEALAND,43775
JAPAN,41505
ISRAEL,40349
BOLIVIA,39695
SLOVAKIA,39300
AZERBAIJAN,37471
GUATEMALA,37270
VENEZUELA,36089
SINGAPORE,35675
SERBIA,35547
CROATIA,33143
NORWAY,32483
PAKISTAN,31755
MOROCCO,31698
AMERICAN SAMOA,31127
DENMARK,30862
KYRGYZSTAN,29678
FINLAND,28600
IRAQ,28260
BULGARIA,26736
ANDORRA,25835
EL SALVADOR,23438
MOLDOVA,23268
GEORGIA,21975
PANAMA,21921
LITHUANIA,21663
HONDURAS,21556
LEBANON,21221
PUERTO RICO,21069
BOSNIA & HERZEGOVINA,20657
JORDAN,19633
LATVIA,18871
NEPAL,18794
DOMINICAN REPUBLIC,18452
SRI LANKA,17201
PARAGUAY,16261
URUGUAY,16143
ANGOLA,15989
TUNISIA,15212
ESTONIA,13125
TRINIDAD & TOBAGO,12165
ANTARCTICA,10658
NICARAGUA,10518
SLOVENIA,10088
ANGUILLA,10005
KUWAIT,9723
MYANMAR (BURMA),9558
CYPRUS,8685
BAHRAIN,8512
NORTH MACEDONIA,8480
ARUBA,7851
NORTH KOREA,7733
SYRIA,7726
BAHAMAS,7704
KOSOVO,7670
CANARY ISLANDS,7468
QATAR,7368
ASCENSION ISLAND,6665
MACAO SAR CHINA,6379
MALDIVES,6338
ANTIGUA & BARBUDA,6178
NIGERIA,5798
PALESTINIAN TERRITORIES,5696
OMAN,5691
MALTA,5572
CAMBODIA,5544
KENYA,4881
BRUNEI,4773
MONTENEGRO,4569
GUYANA,4547
LUXEMBOURG,3673
TANZANIA,3653
MAURITIUS,3590
RÉUNION,3452
ZIMBABWE,3431
CUBA,3350
ICELAND,3221
CHRISTMAS ISLAND,3210
BELIZE,3144
MONGOLIA,3116
YEMEN,3028
LIBYA,2931
TAJIKISTAN,2873
JAMAICA,2710
BRITISH VIRGIN ISLANDS,2629
SUDAN,2612
GHANA,2556
ETHIOPIA,2291
TURKMENISTAN,2148
CHAD,2119
BHUTAN,2093
BARBADOS,2076
BERMUDA,1780
GUAM,1731
BRITISH INDIAN OCEAN TERRITORY,1703
FIJI,1605
BOTSWANA,1576
JERSEY,1526
FRENCH POLYNESIA,1507
MADAGASCAR,1481
ISLE OF MAN,1406
NIGER,1326
ZAMBIA,1264
BENIN,1246
GUADELOUPE,1225
UGANDA,1215
CAPE VERDE,1177
SURINAME,1167
CAMEROON,1167
CARIBBEAN NETHERLANDS,1129
FRENCH GUIANA,1124
CEUTA & MELILLA,1104
MONACO,1103
CAYMAN ISLANDS,1097
CÔTE D’IVOIRE,1096
MARTINIQUE,981
BURUNDI,973
GIBRALTAR,953
MOZAMBIQUE,946
GUERNSEY,917
DOMINICA,914
FRENCH SOUTHERN TERRITORIES,873
CENTRAL AFRICAN REPUBLIC,867
BURKINA FASO,854
NEW CALEDONIA,853
SENEGAL,818
U.S. VIRGIN ISLANDS,785
NAMIBIA,765
CURAÇAO,763
LAOS,758
NORTHERN MARIANA ISLANDS,749
COCOS (KEELING) ISLANDS,694
GREENLAND,655
VATICAN CITY,642
CONGO - KINSHASA,625
SOMALIA,612
HAITI,593
RWANDA,553
COMOROS,512
COOK ISLANDS,504
MALI,500
CONGO - BRAZZAVILLE,492
MALAWI,476
GABON,474
MARSHALL ISLANDS,468
SOUTH SUDAN,462
SAN MARINO,452
GRENADA,451
EQUATORIAL GUINEA,438
PITCAIRN ISLANDS,427
ERITREA,420
DJIBOUTI,415
FAROE ISLANDS,405
MAYOTTE,395
ESWATINI,387
DIEGO GARCIA,387
LIECHTENSTEIN,385
MAURITANIA,379
SAMOA,378
U.S. OUTLYING ISLANDS,367
TOGO,354
TURKS & CAICOS ISLANDS,350
WALLIS & FUTUNA,349
PAPUA NEW GUINEA,335
VANUATU,325
FALKLAND ISLANDS,321
ST. MARTIN,314
MICRONESIA,314
SINT MAARTEN,309
GUINEA,309
GAMBIA,294
LIBERIA,282
PALAU,281
ST. LUCIA,280
WESTERN SAHARA,277
SEYCHELLES,226
SIERRA LEONE,204
SOUTH GEORGIA & SOUTH SANDWICH ISLANDS,203
MONTSERRAT,200
TIMOR-LESTE,192
ST. VINCENT & GRENADINES,182
ÅLAND ISLANDS,179
SÃO TOMÉ & PRÍNCIPE,176
ST. KITTS & NEVIS,170
TONGA,165
LESOTHO,165
GUINEA-BISSAU,150
NORFOLK ISLAND,147
ST. PIERRE & MIQUELON,145
TUVALU,143
KIRIBATI,142
SOLOMON ISLANDS,134
ST. HELENA,131
SVALBARD & JAN MAYEN,127
NAURU,120
NIUE,119
ST. BARTHÉLEMY,112
TOKELAU,110
TRISTAN DA CUNHA,101
PSEUDO-BIDI,1
